ticker,is_gx,tcfd_flag,sbti_flag
2425,0,0,0
2428,0,0,0
2429,0,0,0
2432,0,0,0
2433,0,0,0
2435,0,0,0
2436,0,0,0
2437,0,0,0
2438,0,0,0
243A,0,0,0
2440,0,0,0
2445,0,0,0
2449,0,0,0
244A,0,0,0
2452,0,0,0
2454,0,0,0
2459,0,0,0
245A,0,0,0
2461,0,0,0
2462,0,0,0
2464,0,0,0
2469,0,0,0
246A,1,0,0
2471,0,1,0
2475,0,0,0
2477,0,0,0
2479,0,0,0
247A,0,0,0
2480,0,0,0
2481,0,0,0
2483,0,0,0
2484,0,0,0
2485,0,0,0
2488,0,0,0
2489,0,0,0
248A,0,0,0
2491,0,0,0
2492,0,0,0
2493,0,0,0
2497,0,0,0
2498,0,0,0
2499,0,0,0
249A,0,0,0
2501,0,0,0
2502,1,0,0
2503,1,0,0
250A,0,0,0
2510,0,0,0
2511,0,0,0
2512,0,0,0
2513,0,0,0
2514,0,0,0
2515,0,0,0
2516,0,0,0
2517,0,0,0
2518,0,0,0
2519,0,0,0
251A,0,0,0
2520,0,0,0
2521,0,0,0
2522,0,0,0
2523,0,0,0
2524,0,0,0
2525,0,0,0
2526,0,0,0
2527,0,0,0
2528,0,0,0
2529,0,0,0
252A,0,0,0
2530,0,0,0
2531,0,0,0
2533,0,0,0
253A,0,0,0
2540,0,0,0
254A,0,0,0
2552,0,0,0
2553,0,0,0
2554,0,0,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,0,0,0
2559,0,0,0
255A,0,0,0
2560,0,0,0
2561,0,0,0
2562,0,0,0
2563,0,0,0
2564,0,0,0
2565,0,0,0
2566,0,0,0
2567,0,0,0
2568,0,0,0
2569,0,0,0
256A,0,0,0
2573,0,0,0
2579,0,0,0
257A,0,0,0
2585,0,0,0
2586,0,0,0
2587,0,0,0
2588,0,0,0
258A,0,0,0
2590,0,0,0
2593,1,1,0
25935,0,0,0
2594,0,0,0
2597,0,0,0
2602,0,1,0
2607,0,0,0
2612,0,0,0
2613,0,0,0
261A,0,0,0
2620,0,0,0
2621,0,0,0
2622,0,0,0
2623,0,0,0
2624,0,0,0
2625,0,0,0
2626,0,0,0
2627,0,0,0
2628,0,0,0
2629,0,0,0
262A,0,0,0
2630,0,0,0
2631,0,0,0
2632,0,0,0
2633,0,0,0
2634,0,0,0
2636,0,0,0
2637,0,0,0
2638,0,0,0
2639,0,0,0
263A,0,0,0
2640,0,0,0
2641,0,0,0
2642,0,0,0
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,0,0,0
264A,0,0,0
2652,0,0,0
2653,0,0,0
2654,0,0,0
2656,0,0,0
2659,0,0,0
265A,0,0,0
2664,0,0,0
2666,0,0,0
2667,0,0,0
2668,0,0,0
2669,0,0,0
266A,0,0,0
2670,0,0,0
2673,0,0,0
2674,0,0,0
2676,0,0,0
2678,1,1,0
267A,0,0,0
2681,0,0,0
2683,0,0,0
2685,0,0,0
2686,0,0,0
2687,0,0,0
2689,0,0,0
268A,0,0,0
2692,0,0,0
2693,0,0,0
2694,0,0,0
2695,0,0,0
2698,0,0,0
269A,0,0,0
2700,0,0,0
2702,0,0,0
2705,0,0,0
2708,0,0,0
271A,0,0,0
2721,0,0,0
2722,0,0,0
2726,0,0,0
2730,0,1,0
2733,0,1,0
2734,1,0,0
2735,0,0,0
2736,0,0,0
2737,0,0,0
273A,0,0,0
2742,0,1,0
2743,0,0,0
2747,0,0,0
2749,0,0,0
274A,0,0,0
2750,1,0,0
2751,0,0,0
2752,0,0,0
2753,0,0,0
2760,0,0,0
2762,0,0,0
2763,0,0,0
2764,0,0,0
2767,0,0,0
2768,1,1,0
2769,0,0,0
276A,0,0,0
2776,0,0,0
2778,0,0,0
277A,1,0,0
2780,0,0,0
2782,0,0,0
2784,0,0,0
2788,0,0,0
2789,0,0,0
278A,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,0,0
2795,0,0,0
2796,0,0,0
2798,0,0,0
279A,0,0,0
2801,0,1,0
2802,0,1,0
2804,0,1,0
2805,0,0,0
2806,0,0,0
2809,0,1,0
280A,0,0,0
2810,0,1,0
2811,0,1,0
2813,0,0,0
2814,0,0,0
2815,0,0,0
2816,0,0,0
2818,0,0,0
2819,0,0,0
281A,1,0,0
2820,0,0,0
282A,0,0,0
2831,0,0,0
2836,0,0,0
2837,0,0,0
2838,0,0,0
2839,0,0,0
283A,0,0,0
2840,0,0,0
2841,0,0,0
2842,0,0,0
2843,0,0,0
2844,0,0,0
2845,0,0,0
2846,0,0,0
2847,0,0,0
2848,0,0,0
2849,0,0,0
284A,0,0,0
2851,0,0,0
2852,0,0,0
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,0,0,0
2858,0,0,0
2859,0,0,0
285A,1,0,0
2860,0,0,0
2861,0,0,0
2862,0,0,0
2864,0,0,0
2865,0,0,0
2866,0,0,0
2867,0,0,0
2868,0,0,0
2869,0,0,0
286A,0,0,0
2870,0,0,0
2871,0,1,0
2872,0,0,0
2874,0,1,0
2875,0,0,0
2876,0,0,0
2877,0,0,0
287A,0,0,0
2882,0,0,0
2883,0,0,0
2884,0,0,0
288A,0,0,0
2892,0,0,0
2894,0,0,0
2897,1,0,0
2901,0,0,0
2903,0,0,0
2904,0,1,0
2907,0,0,0
2908,0,0,0
290A,0,0,0
2910,0,0,0
2911,0,0,0
2914,0,1,0
2915,0,1,0
2916,0,0,0
2917,0,0,0
2918,0,0,0
291A,0,0,0
2922,0,0,0
2923,0,0,0
2924,0,0,0
2926,0,0,0
2927,0,0,0
2929,0,1,0
292A,0,0,0
2930,0,0,0
2931,1,1,0
2932,0,0,0
2933,0,0,0
2934,0,0,0
2935,0,0,0
2936,0,0,0
2937,0,0,0
2938,0,0,0
293A,0,0,0
294A,0,0,0
295A,0,0,0
2961,0,0,0
2962,0,0,0
296A,0,0,0
2970,0,0,0
2971,0,0,0
2972,0,0,0
2975,0,0,0
2978,0,0,0
2979,0,0,0
297A,0,0,0
2980,0,0,0
2981,0,0,0
2982,0,0,0
2983,0,0,0
2984,0,0,0
2985,0,0,0
2986,0,0,0
2989,0,0,0
298A,0,0,0
2990,0,0,0
2991,0,0,0
2992,0,0,0
2993,0,0,0
2994,0,0,0
2995,0,0,0
2997,0,0,0
2998,0,0,0
2999,0,0,0
299A,0,0,0
3001,0,0,0
3002,0,1,0
3003,0,1,0
3004,0,0,0
300A,0,0,0
3010,0,0,0
3011,0,0,0
301A,0,0,0
3020,0,0,0
3021,0,0,0
3023,0,1,0
3024,0,0,0
3028,0,0,0
302A,0,0,0
3030,0,0,0
3031,0,0,0
3034,0,0,0
3035,0,0,0
3036,0,1,0
3038,0,0,0
303A,0,0,0
3040,0,0,0
3041,0,0,0
3042,0,0,0
3045,0,0,0
3046,0,0,0
3048,0,1,0
304A,0,0,0
3050,0,0,0
3053,0,0,0
3054,0,0,0
3058,0,0,0
3059,0,0,0
305A,0,0,0
3063,0,0,0
3064,0,0,0
3065,0,0,0
3067,0,0,0
3068,0,0,0
3069,0,0,0
3070,0,0,0
3071,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,0,0
3079,0,0,0
307A,0,0,0
3080,0,0,0
3082,0,0,0
3083,0,0,0
3086,0,0,0
3087,0,0,0
3088,0,0,0
3089,0,0,0
308A,0,0,0
3091,0,0,0
3092,0,0,0
3093,0,0,0
3094,0,0,0
3096,0,0,0
3097,0,1,0
3099,0,0,0
309A,0,0,0
3101,1,1,0
3103,1,1,0
3104,0,0,0
3105,0,0,0
3106,0,1,0
3107,0,0,0
3109,0,1,0
310A,0,0,0
3110,0,1,0
3111,0,0,0
3113,0,0,0
3116,1,1,0
311A,0,0,0
3121,0,0,0
3123,0,0,0
312A,0,0,0
3131,0,0,0
3132,0,0,0
3133,0,0,0
3134,0,0,0
3135,0,0,0
3137,0,0,0
3138,0,0,0
3139,0,0,0
313A,0,0,0
3140,0,0,0
3143,0,0,0
3148,0,0,0
314A,0,0,0
3150,0,0,0
3151,0,0,0
3153,0,0,0
3154,0,0,0
3156,0,0,0
3157,0,0,0
3159,0,0,0
315A,0,0,0
3160,0,0,0
3161,0,0,0
3166,0,0,0
3167,0,0,0
3168,0,0,0
3169,0,0,0
316A,0,0,0
3172,0,0,0
3173,0,0,0
3174,0,0,0
3175,0,0,0
3176,0,1,0
3177,0,0,0
3178,0,0,0
3179,0,1,0
317A,0,0,0
3180,0,0,0
3181,0,0,0
3182,0,0,0
3183,0,0,0
3184,0,0,0
3185,0,0,0
3186,0,1,0
3187,0,0,0
3189,0,0,0
318A,0,0,0
3190,0,0,0
3191,0,1,0
3192,0,0,0
3193,0,0,0
3195,0,0,0
3196,0,0,0
3197,0,0,0
3198,0,0,0
3199,0,0,0
319A,0,0,0
3201,0,1,0
3202,0,0,0
3204,0,0,0
3205,0,0,0
320A,0,0,0
321A,0,0,0
3221,0,0,0
3222,0,0,0
3223,0,0,0
3224,0,0,0
3226,0,0,0
322A,0,0,0
3231,0,0,0
3232,0,0,0
3234,0,0,0
3236,0,0,0
3237,0,0,0
3238,0,0,0
323A,0,0,0
3241,0,0,0
3242,0,0,0
3245,0,0,0
3246,0,0,0
3248,0,0,0
3249,0,0,0
324A,0,0,0
3252,0,1,0
325A,0,0,0
3261,0,0,0
3266,0,0,0
3267,0,0,0
3269,0,0,0
326A,0,0,0
3271,0,0,0
3276,0,0,0
3277,0,0,0
3279,0,0,0
3280,0,0,0
3281,0,0,0
3282,0,0,0
3283,0,0,0
3284,0,0,0
3286,0,0,0
3287,0,0,0
3288,0,0,0
3289,1,0,0
328A,0,0,0
3290,0,0,0
3291,0,0,0
3292,0,0,0
3293,0,0,0
3294,0,0,0
3295,0,0,0
3296,0,0,0
3297,0,0,0
3299,0,1,0
329A,0,0,0
3300,0,0,0
3302,0,0,0
3306,0,0,0
3309,0,0,0
330A,0,0,0
3315,0,0,0
3317,0,0,0
331A,0,0,0
3320,0,0,0
3321,0,0,0
3323,0,0,0
3326,0,0,0
3329,0,0,0
332A,0,0,0
3333,0,1,0
333A,0,0,0
3341,0,1,0
3349,0,0,0
334A,0,0,0
3350,0,0,0
3352,0,0,0
3353,0,0,0
3355,0,0,0
3358,0,0,0
3359,0,0,0
335A,0,1,0
3360,0,0,0
3361,0,0,0
336A,0,0,0
3370,0,0,0
3371,0,0,0
3372,0,0,0
3374,0,0,0
3375,0,0,0
3377,0,0,0
3382,1,0,0
3386,0,0,0
3387,0,0,0
3388,0,0,0
338A,0,0,0
3391,0,0,0
3392,0,0,0
3393,0,0,0
3395,0,0,0
3396,0,0,0
3397,0,0,0
3399,0,0,0
339A,0,0,0
3401,1,0,0
3402,1,1,0
3405,1,1,0
3407,1,1,0
3409,0,0,0
340A,0,0,0
3415,0,0,0
3416,0,0,0
3417,0,0,0
3418,0,0,0
341A,0,0,0
3420,0,0,0
3421,0,0,0
3422,0,0,0
3423,0,0,0
3426,0,0,0
3431,0,0,0
3433,0,1,0
3434,0,0,0
3435,0,0,0
3436,0,0,0
3437,0,0,0
3439,0,0,0
343A,0,0,0
3440,0,0,0
3441,0,0,0
3443,0,1,0
3444,0,0,0
3445,0,0,0
3446,0,0,0
3447,0,0,0
3448,0,0,0
3449,0,0,0
3450,0,0,0
3451,0,0,0
3452,0,1,0
3454,0,0,0
3455,0,0,0
3457,0,0,0
3459,0,0,0
345A,0,0,0
3461,0,0,0
3462,0,0,0
3463,0,0,0
3465,0,0,0
3466,0,0,0
3467,0,0,0
3468,0,0,0
3469,0,0,0
346A,0,0,0
3470,0,0,0
3471,0,0,0
3472,0,0,0
3474,0,0,0
3475,0,0,0
3476,0,0,0
3477,0,0,0
3479,0,0,0
347A,0,0,0
3480,0,0,0
3481,0,0,0
3482,0,0,0
3483,0,0,0
3484,0,0,0
3486,0,0,0
3487,0,0,0
3488,0,0,0
3489,0,0,0
348A,0,0,0
3490,0,0,0
3491,0,0,0
3492,0,0,0
3494,0,0,0
3495,0,0,0
3496,0,0,0
3498,0,0,0
349A,0,0,0
3501,0,0,0
350A,1,0,0
3512,0,0,0
3513,0,0,0
351A,0,0,0
3521,0,0,0
3524,0,0,0
3526,0,0,0
3529,0,1,0
352A,0,0,0
3536,0,0,0
3537,0,0,0
3538,0,0,0
3539,0,0,0
3540,0,0,0
3541,0,0,0
3542,0,0,0
3543,0,0,0
3544,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,1,0
3549,0,0,0
354A,0,0,0
3550,0,0,0
3551,0,1,0
3553,0,0,0
3556,0,0,0
3557,0,0,0
3558,0,0,0
3559,0,1,0
355A,0,0,0
3560,0,0,0
3561,0,0,0
3562,0,0,0
3563,0,0,0
3565,0,0,0
3566,0,0,0
3569,0,0,0
356A,0,0,0
3571,0,0,0
3577,0,0,0
357A,0,0,0
3580,0,0,0
3583,0,0,0
358A,0,0,0
3591,0,0,0
3593,0,0,0
3597,0,0,0
3598,0,0,0
359A,0,0,0
3600,0,0,0
3607,0,0,0
3608,0,0,0
360A,0,0,0
3611,0,0,0
3612,0,1,0
361A,0,0,0
3622,0,0,0
3623,0,0,0
3624,0,0,0
3625,0,0,0
3626,0,0,0
3627,0,0,0
3628,0,0,0
362A,0,0,0
3632,0,0,0
3633,0,0,0
3634,0,0,0
3635,0,0,0
3636,1,1,0
3639,0,0,0
363A,0,0,0
3640,0,0,0
3641,0,0,0
3645,0,0,0
3646,0,0,0
3647,0,0,0
3648,0,0,0
3649,0,1,0
364A,0,0,0
3652,0,0,0
3653,0,0,0
3655,0,0,0
3656,0,0,0
3657,0,0,0
3659,0,0,0
365A,0,0,0
3660,0,1,0
3661,0,0,0
3662,0,0,0
3663,0,0,0
3664,0,0,0
3665,0,0,0
3667,0,0,0
3668,0,1,0
366A,0,0,0
3670,0,0,0
3671,0,0,0
3672,0,0,0
3673,0,0,0
3674,0,0,0
3675,0,0,0
3676,0,0,0
3678,0,0,0
3679,0,0,0
367A,0,0,0
3680,0,0,0
3681,0,0,0
3682,0,0,0
3683,0,0,0
3686,0,0,0
3687,0,0,0
3688,0,0,0
368A,0,0,0
3690,0,0,0
3691,0,0,0
3692,0,0,0
3694,0,0,0
3695,0,0,0
3696,0,1,0
3697,0,0,0
3698,0,0,0
369A,0,0,0
3708,0,1,0
370A,0,0,0
3710,0,0,0
3712,0,0,0
3719,0,0,0
371A,0,0,0
3723,0,0,0
3726,0,0,0
3727,0,0,0
372A,0,0,0
3733,0,0,0
373A,0,0,0
3741,0,0,0
3744,0,0,0
3747,0,0,0
374A,0,0,0
3750,0,0,0
3753,0,0,0
3758,0,0,0
375A,0,0,0
3760,0,0,0
3762,0,0,0
3763,0,0,0
3765,0,0,0
3766,0,0,0
3768,0,0,0
3769,0,0,0
376A,0,0,0
3771,0,0,0
3772,0,0,0
3773,0,0,0
3774,0,0,0
3776,0,0,0
3777,0,0,0
3778,0,1,0
3779,0,0,0
3787,0,0,0
3788,0,0,0
378A,0,0,0
3791,0,0,0
3793,0,0,0
3796,0,1,0
3798,0,0,0
3799,0,0,0
379A,0,0,0
3800,0,0,0
3802,0,0,0
3803,0,0,0
3804,0,0,0
3807,0,0,0
380A,0,0,0
3810,0,0,0
3815,0,0,0
3816,0,0,0
3817,0,0,0
381A,0,0,0
3823,0,0,0
3825,0,0,0
3826,0,0,0
382A,0,0,0
3834,0,0,0
3835,0,0,0
3836,0,0,0
3837,0,1,0
3839,0,0,0
383A,0,0,0
3840,0,0,0
3841,0,0,0
3842,0,0,0
3843,0,0,0
3844,0,0,0
3845,0,0,0
3848,0,0,0
3850,0,0,0
3851,0,0,0
3853,0,0,0
3854,0,1,0
3856,0,0,0
3858,0,0,0
385A,0,0,0
3861,1,0,0
3863,1,1,0
3864,1,1,0
3865,1,1,0
386A,0,0,0
3877,1,1,0
3878,0,0,0
387A,0,0,0
3880,1,1,0
3891,0,0,0
3892,0,0,0
3895,0,0,0
3896,0,0,0
389A,0,0,0
3900,0,0,0
3901,0,0,0
3902,0,0,0
3903,0,0,0
3904,0,0,0
3905,0,0,0
3907,0,0,0
3908,0,0,0
3909,0,0,0
3910,0,0,0
3911,0,0,0
3912,0,0,0
3913,0,0,0
3914,0,0,0
3915,0,0,0
3916,0,0,0
3917,0,0,0
3918,0,0,0
3920,0,0,0
3921,0,1,0
3922,0,0,0
3923,0,0,0
