ticker,yfinance_long_name,yfinance_short_name,english_name_norm,is_instrument,instrument_reason,source
1343,NEXT FUNDS REIT INDEX ETF,NOMURA ASSET MANAGEMENT CO LTD ,NEXTFUNDSREITINDEXETF,1,ETF keyword (long name),cache
1345,Listed Index Fund J-REIT (Tokyo Stock Exchange REIT Index),AMOVA ASSET MANAGEMENT CO LTD L,LISTEDINDEXFUNDJ-REIT(TOKYOSTOCKEXCHANGEREITINDEX),1,REIT keyword (long name),cache
1346,MAXIS NIKKEI225 ETF,MITSUBISHI UFJ ASSET MANAGEMENT,MAXISNIKKEI225ETF,1,ETF keyword (long name),cache
1348,MAXIS TOPIX ETF,MITSUBISHI UFJ ASSET MANAGEMENT,MAXISTOPIXETF,1,ETF keyword (long name),cache
1349,ABF Pan Asia Bond Index,STATE STREET GBL ADVISORS SINGA,ABFPANASIABONDINDEX,1,Index keyword (long name),cache
134A,,"134A.T,0P0001SAA7,0","134A.T,0P0001SAA7,0",0,,cache
1356,TOPIX Bear -2x ETF,SIMPLEX ASSET MANAGEMENT CO LTD,TOPIXBEAR-2XETF,1,ETF keyword (long name),cache
1357,NEXT FUNDS Nikkei 225 Double Inverse Index ETF,NOMURA ASSET MANAGEMENT CO LTD ,NEXTFUNDSNIKKEI225DOUBLEINVERSEINDEXETF,1,ETF keyword (long name),cache
1358,Listed Index Fund Nikkei Leveraged Index,AMOVA ASSET MANAGEMENT CO LTD L,LISTEDINDEXFUNDNIKKEILEVERAGEDINDEX,1,Fund keyword (long name),cache
135A,,VRAIN SOLUTION INC.,VRAINSOLUTIONINC.,0,,cache
1360,Nikkei225 Bear -2x ETF,SIMPLEX ASSET MANAGEMENT CO LTD,NIKKEI225BEAR-2XETF,1,ETF keyword (long name),cache
1364,iShares JPX-Nikkei 400 ETF,BLACKROCK JAPAN CO LTD ISHARES ,ISHARESJPX-NIKKEI400ETF,1,ETF keyword (long name),cache
1365,Daiwa ETF Japan Nikkei225 Leveraged Index,DAIWA ASSET MANAGEMENT IFREEETF,DAIWAETFJAPANNIKKEI225LEVERAGEDINDEX,1,ETF keyword (long name),cache
1366,Daiwa ETF Japan Nikkei225 Double Inverse Index,DAIWA ASSET MANAGEMENT IFREEETF,DAIWAETFJAPANNIKKEI225DOUBLEINVERSEINDEX,1,ETF keyword (long name),cache
1367,Daiwa ETF Japan TOPIX Leveraged (2x) Index,DAIWA ASSET MANAGEMENT IFREEETF,DAIWAETFJAPANTOPIXLEVERAGED(2X)INDEX,1,ETF keyword (long name),cache
1368,Daiwa ETF Japan TOPIX Double Inverse (-2x) Index,DAIWA ASSET MANAGEMENT IFREEETF,DAIWAETFJAPANTOPIXDOUBLEINVERSE(-2X)INDEX,1,ETF keyword (long name),cache
1369,One ETF Nikkei225,ASSET MGT ONE CO LTD ONE ETF NI,ONEETFNIKKEI225,1,ETF keyword (long name),cache
136A,,"136A.T,0P0001SALU,0","136A.T,0P0001SALU,0",0,,cache
1375,"Yukiguni Factory Co., Ltd.",YUKIGUNI FACTORY CO LTD,"YUKIGUNIFACTORYCO.,LTD.",0,,cache
1376,"Kaneko Seeds Co., Ltd.",KANEKO SEEDS CO,"KANEKOSEEDSCO.,LTD.",0,,cache
1377,Sakata Seed Corporation,SAKATA SEED CORP,SAKATASEED,0,,cache
1379,Hokuto Corporation,HOKUTO CORP,HOKUTO,0,,cache
137A,,COCOLIVE INC,COCOLIVE,0,,cache
1380,"Akikawa Foods & Farms Co., Ltd.",AKIKAWA FOODS & FARMS,"AKIKAWAFOODSFARMSCO.,LTD.",0,,cache
1381,"AXYZ Co., Ltd.",AXYZ,"AXYZCO.,LTD.",0,,cache
1382,"HOB Co.,Ltd.",HOB CO.LTD,"HOBCO.,LTD.",0,,cache
1383,"Berg Earth Co.,Ltd.",BERG EARTH CO LTD,"BERGEARTHCO.,LTD.",0,,cache
1384,"Hokuryo Co., Ltd.",HOKURYO CO LTD,"HOKURYOCO.,LTD.",0,,cache
138A,,HIKARI FOOD SERVICE CO. LTD.,HIKARIFOODSERVICECO.LTD.,0,,cache
1397,SMDAM NIKKEI225 ETF,SUMITOMO MITSUI DS ASSET MGT CO,SMDAMNIKKEI225ETF,1,ETF keyword (long name),cache
1398,SMDAM REIT Index ETF,SUMITOMO MITSUI DS ASSET MGT CO,SMDAMREITINDEXETF,1,ETF keyword (long name),cache
