page,block_id,x0,y0,x1,y1,text
1,0,41.92728805541992,500.87579345703125,167.57327270507812,514.0313110351562,シンフォニアテクノロジー株式会社
1,1,37.726287841796875,513.6317138671875,122.5611801147461,526.7872314453125,（証券コード：6507）
1,2,350.186279296875,142.5326385498047,500.207275390625,223.1853485107422,第101期
1,3,370.20709228515625,211.0260772705078,480.18707275390625,258.1260681152344,報 告 書
1,4,352.2101745605469,265.00775146484375,499.1930236816406,277.63189697265625,2024年4月1日　　2025年3月31日
1,5,340.01568603515625,433.7890930175781,510.0948486328125,446.9447937011719,"株主の皆様へ 
 P.  1"
1,6,340.01483154296875,448.7890930175781,510.0948486328125,461.94586181640625,"事業報告 
 P.  2"
1,7,340.01483154296875,463.7890930175781,510.09478759765625,476.9458312988281,"連結貸借対照表 
 P.16"
1,8,340.0148010253906,478.7890930175781,510.09478759765625,491.9458312988281,"連結損益計算書 
 P.17"
1,9,335.3631286621094,493.7890930175781,510.09478759765625,506.9458312988281,（ご参考）連結キャッシュ・フロー計算書   P.18
1,10,340.0148010253906,508.7890625,510.09478759765625,521.9458618164062,"貸借対照表 
 P.19"
1,11,340.0148010253906,523.7890625,510.09478759765625,536.9458618164062,"損益計算書 
 P.20"
1,12,335.3631286621094,538.7890625,510.09478759765625,551.9458618164062,"（ご参考）トピックス 
 P.21"
1,13,340.01568603515625,416.0714416503906,388.0799865722656,429.65509033203125,Contents
2,0,22.53538703918457,23.2740478515625,118.53538513183594,48.5860481262207,株主の皆様へ
2,1,46.62984848022461,539.3404541015625,168.96875,550.16943359375,"SINFONIA TECHNOLOGY CO.,LTD."
2,2,56.579429626464844,101.48461151123047,276.7177429199219,114.58283233642578,平素は格別のご高配を賜り誠にありがとうございます。
2,3,56.579429626464844,114.93193817138672,334.8116455078125,128.0301513671875,当社グループはこの３月31日をもちまして、第101期事業年度を終了
2,4,56.58238983154297,128.3792724609375,293.6544189453125,141.47747802734375,いたしましたので、業績の概況をここにご報告申し上げます。
2,5,56.58238983154297,155.27398681640625,334.99188232421875,168.3721923828125,"当社グループは、2024年度売上高1,191億円、営業利益率13.2%、自"
