entity_id,tag_id,evidence,source_file,snippet,matched_pattern,match_kind
伊藤忠商事,methodology_disclosed,yes,,,,any
伊藤忠商事,boundary_clearly_defined,yes,,,,any
伊藤忠商事,supplier_engagement_described,yes,,,,any
伊藤忠商事,supplier_emission_management,yes,,,,any
伊藤忠商事,voluntary_credit_used,yes,,,,any
伊藤忠商事,low_carbon_business_mentioned,yes,,,,any
伊藤忠商事,portfolio_shift_plan_described,yes,,,,any
伊藤忠商事,core_technology_positioned,yes,,,,any
伊藤忠商事,challenges_disclosed,yes,,,,any
伊藤忠商事,assumptions_and_scope_clear,yes,,,,any
伊藤忠商事,negative_case_examples_presented,yes,,,,any
伊藤忠商事,third_party_assurance_provided,yes,,,,any
伊藤忠商事,climate_targets_timebound,yes,,,,any
伊藤忠商事,continuous_improvement_statement,yes,,,,any
住友林業,sbti_committed,yes,,,,any
住友林業,transition_plan_published,yes,,,,any
住友林業,board_level_discussion,yes,,,,any
住友林業,clear_responsibility_line,yes,,,,any
住友林業,frequency_of_board_discussion_disclosed,yes,,,,any
住友林業,external_expert_involved,yes,,,,any
住友林業,climate_kpi_in_management_evaluation,no,,,,none
住友林業,scope3_category_level,yes,,,,any
住友林業,scope3_actions_described,yes,,,,any
住友林業,scope3_progress_disclosed,yes,,,,any
住友林業,methodology_disclosed,yes,,,,any
住友林業,boundary_clearly_defined,yes,,,,any
住友林業,product_use_phase_addressed,yes,,,,any
住友林業,voluntary_credit_used,yes,,,,any
住友林業,low_carbon_business_mentioned,yes,,,,any
住友林業,portfolio_shift_plan_described,yes,,,,any
住友林業,government_funded_projects_participated,yes,,,,any
住友林業,challenges_disclosed,yes,,,,any
住友林業,negative_case_examples_presented,yes,,,,any
住友林業,scenario_analysis_conducted,no,,,,none
住友林業,physical_risk_addressed,yes,,,,any
住友林業,climate_targets_timebound,yes,,,,any
住友林業,continuous_improvement_statement,yes,,,,any
双日_removed,board_level_discussion,yes,,,,any
双日_removed,board_committee_exists,yes,,,,any
双日_removed,executive_compensation_linked,yes,,,,any
双日_removed,clear_responsibility_line,yes,,,,any
双日_removed,frequency_of_board_discussion_disclosed,yes,,,,any
双日_removed,climate_kpi_in_management_evaluation,yes,,,,any
双日_removed,scope3_category_level,yes,,,,any
双日_removed,scope3_actions_described,no,,,,none
双日_removed,scope3_progress_disclosed,yes,,,,any
双日_removed,methodology_disclosed,yes,,,,any
双日_removed,voluntary_credit_used,yes,,,,any
双日_removed,low_carbon_business_mentioned,yes,,,,any
双日_removed,portfolio_shift_plan_described,yes,,,,any
双日_removed,fossil_dependency_acknowledged,yes,,,,any
双日_removed,core_technology_positioned,yes,,,,any
双日_removed,challenges_disclosed,yes,,,,any
双日_removed,assumptions_and_scope_clear,yes,,,,any
双日_removed,negative_case_examples_presented,yes,,,,any
双日_removed,scenario_analysis_conducted,yes,,,,any
双日_removed,climate_targets_timebound,yes,,,,any
双日_removed,continuous_improvement_statement,yes,,,,any
商船三井,transition_plan_published,yes,,,,any
商船三井,board_committee_exists,yes,,,,any
商船三井,executive_compensation_linked,yes,,,,any
商船三井,frequency_of_board_discussion_disclosed,yes,,,,any
商船三井,external_expert_involved,yes,,,,any
商船三井,scope3_reduction_target,yes,,,,any
商船三井,scope3_progress_disclosed,yes,,,,any
商船三井,boundary_clearly_defined,yes,,,,any
商船三井,voluntary_credit_used,yes,,,,any
商船三井,low_carbon_business_mentioned,yes,,,,any
商船三井,portfolio_shift_plan_described,no,,,,none
商船三井,fossil_dependency_acknowledged,yes,,,,any
商船三井,core_technology_positioned,yes,,,,any
商船三井,collaboration_with_startups,yes,,,,any
商船三井,challenges_disclosed,yes,,,,any
商船三井,assumptions_and_scope_clear,yes,,,,any
商船三井,negative_case_examples_presented,yes,,,,any
商船三井,third_party_assurance_provided,yes,,,,any
商船三井,kpi_definition_clear,yes,,,,any
商船三井,climate_targets_timebound,yes,,,,any
大成建設_removed,sbti_committed,yes,,,,any
大成建設_removed,board_level_discussion,yes,,,,any
大成建設_removed,board_committee_exists,yes,,,,any
大成建設_removed,clear_responsibility_line,yes,,,,any
大成建設_removed,frequency_of_board_discussion_disclosed,yes,,,,any
大成建設_removed,external_expert_involved,yes,,,,any
大成建設_removed,climate_kpi_in_management_evaluation,no,,,,none
大成建設_removed,scope3_progress_disclosed,yes,,,,any
大成建設_removed,methodology_disclosed,yes,,,,any
大成建設_removed,supplier_engagement_described,yes,,,,any
大成建設_removed,supplier_incentive_scheme_mentioned,yes,,,,any
大成建設_removed,low_carbon_business_mentioned,yes,,,,any
大成建設_removed,core_technology_positioned,yes,,,,any
大成建設_removed,government_funded_projects_participated,yes,,,,any
大成建設_removed,challenges_disclosed,yes,,,,any
大成建設_removed,failure_or_delay_explained,yes,,,,any
大成建設_removed,climate_targets_timebound,yes,,,,any
大成建設_removed,continuous_improvement_statement,yes,,,,any
大東建託,board_level_discussion,yes,,,,any
大東建託,clear_responsibility_line,yes,,,,any
大東建託,frequency_of_board_discussion_disclosed,yes,,,,any
大東建託,climate_kpi_in_management_evaluation,yes,,,,any
大東建託,boundary_clearly_defined,yes,,,,any
大東建託,product_use_phase_addressed,yes,,,,any
大東建託,voluntary_credit_used,yes,,,,any
大東建託,low_carbon_business_mentioned,yes,,,,any
大東建託,portfolio_shift_plan_described,yes,,,,any
大東建託,challenges_disclosed,yes,,,,any
大東建託,assumptions_and_scope_clear,yes,,,,any
大東建託,climate_targets_timebound,yes,,,,any
大東建託,continuous_improvement_statement,yes,,,,any
大林組,sbti_committed,yes,,,,any
大林組,board_level_discussion,yes,,,,any
大林組,board_committee_exists,yes,,,,any
大林組,executive_compensation_linked,yes,,,,any
大林組,clear_responsibility_line,yes,,,,any
大林組,frequency_of_board_discussion_disclosed,yes,,,,any
大林組,scope3_actions_described,yes,,,,any
大林組,scope3_progress_disclosed,yes,,,,any
大林組,boundary_clearly_defined,yes,,,,any
大林組,supplier_engagement_described,yes,,,,any
大林組,low_carbon_business_mentioned,yes,,,,any
大林組,low_carbon_revenue_ratio_disclosed,yes,,,,any
大林組,portfolio_shift_plan_described,no,,,,none
大林組,core_technology_positioned,yes,,,,any
大林組,collaboration_with_startups,yes,,,,any
大林組,government_funded_projects_participated,yes,,,,any
大林組,challenges_disclosed,yes,,,,any
大林組,assumptions_and_scope_clear,yes,,,,any
大林組,third_party_assurance_provided,yes,,,,any
大林組,kpi_definition_clear,yes,,,,any
大林組,climate_targets_timebound,yes,,,,any
大林組,grievance_mechanism_for_suppliers,yes,,,,any
大林組,continuous_improvement_statement,yes,,,,any
小林製薬,board_level_discussion,yes,,,,any
小林製薬,board_committee_exists,yes,,,,any
小林製薬,clear_responsibility_line,yes,,,,any
小林製薬,frequency_of_board_discussion_disclosed,yes,,,,any
小林製薬,external_expert_involved,yes,,,,any
小林製薬,scope3_category_level,yes,,,,any
小林製薬,scope3_reduction_target,yes,,,,any
小林製薬,scope3_actions_described,yes,,,,any
小林製薬,boundary_clearly_defined,yes,,,,any
小林製薬,supplier_engagement_described,yes,,,,any
小林製薬,supplier_emission_management,yes,,,,any
小林製薬,low_carbon_business_mentioned,yes,,,,any
小林製薬,low_carbon_revenue_ratio_disclosed,yes,,,,any
小林製薬,portfolio_shift_plan_described,yes,,,,any
小林製薬,climate_related_patents_mentioned,yes,,,,any
小林製薬,core_technology_positioned,yes,,,,any
小林製薬,rd_investment_disclosed,yes,,,,any
小林製薬,challenges_disclosed,yes,,,,any
小林製薬,negative_case_examples_presented,yes,,,,any
小林製薬,scenario_analysis_conducted,yes,,,,any
小林製薬,climate_targets_timebound,yes,,,,any
小林製薬,grievance_mechanism_for_suppliers,yes,,,,any
小林製薬,continuous_improvement_statement,yes,,,,any
山善,board_level_discussion,yes,,,,any
山善,clear_responsibility_line,yes,,,,any
山善,frequency_of_board_discussion_disclosed,yes,,,,any
山善,climate_kpi_in_management_evaluation,no,,,,none
山善,scope3_category_level,yes,,,,any
山善,scope3_reduction_target,yes,,,,any
山善,scope3_actions_described,yes,,,,any
山善,methodology_disclosed,yes,,,,any
山善,boundary_clearly_defined,yes,,,,any
山善,product_use_phase_addressed,yes,,,,any
山善,supplier_engagement_described,yes,,,,any
山善,voluntary_credit_used,yes,,,,any
山善,low_carbon_business_mentioned,yes,,,,any
山善,low_carbon_revenue_ratio_disclosed,yes,,,,any
山善,portfolio_shift_plan_described,yes,,,,any
山善,core_technology_positioned,yes,,,,any
山善,challenges_disclosed,yes,,,,any
山善,physical_risk_addressed,yes,,,,any
山善,climate_targets_timebound,yes,,,,any
川崎汽船,transition_plan_published,yes,,,,any
川崎汽船,board_level_discussion,yes,,,,any
川崎汽船,executive_compensation_linked,yes,,,,any
川崎汽船,frequency_of_board_discussion_disclosed,yes,,,,any
川崎汽船,climate_kpi_in_management_evaluation,yes,,,,any
川崎汽船,scope3_progress_disclosed,yes,,,,any
川崎汽船,boundary_clearly_defined,yes,,,,any
川崎汽船,voluntary_credit_used,yes,,,,any
川崎汽船,low_carbon_business_mentioned,yes,,,,any
川崎汽船,low_carbon_revenue_ratio_disclosed,yes,,,,any
川崎汽船,portfolio_shift_plan_described,no,,,,none
川崎汽船,fossil_dependency_acknowledged,yes,,,,any
川崎汽船,core_technology_positioned,yes,,,,any
川崎汽船,government_funded_projects_participated,yes,,,,any
川崎汽船,challenges_disclosed,yes,,,,any
川崎汽船,failure_or_delay_explained,yes,,,,any
川崎汽船,negative_case_examples_presented,yes,,,,any
川崎汽船,scenario_analysis_conducted,yes,,,,any
川崎汽船,physical_risk_addressed,yes,,,,any
川崎汽船,climate_targets_timebound,yes,,,,any
川崎汽船,grievance_mechanism_for_suppliers,yes,,,,any
川崎汽船,continuous_improvement_statement,yes,,,,any
戸田建設,sbti_committed,yes,,,,any
戸田建設,board_level_discussion,yes,,,,any
戸田建設,board_committee_exists,yes,,,,any
戸田建設,executive_compensation_linked,yes,,,,any
戸田建設,frequency_of_board_discussion_disclosed,yes,,,,any
戸田建設,external_expert_involved,yes,,,,any
戸田建設,climate_kpi_in_management_evaluation,no,,,,none
戸田建設,scope3_category_level,yes,,,,any
戸田建設,scope3_reduction_target,yes,,,,any
戸田建設,scope3_actions_described,yes,,,,any
戸田建設,scope3_progress_disclosed,yes,,,,any
戸田建設,boundary_clearly_defined,yes,,,,any
戸田建設,product_use_phase_addressed,yes,,,,any
戸田建設,supplier_engagement_described,yes,,,,any
戸田建設,voluntary_credit_used,yes,,,,any
戸田建設,low_carbon_business_mentioned,yes,,,,any
戸田建設,low_carbon_revenue_ratio_disclosed,yes,,,,any
戸田建設,portfolio_shift_plan_described,yes,,,,any
戸田建設,core_technology_positioned,yes,,,,any
戸田建設,rd_investment_disclosed,yes,,,,any
戸田建設,collaboration_with_startups,yes,,,,any
戸田建設,government_funded_projects_participated,yes,,,,any
戸田建設,challenges_disclosed,yes,,,,any
戸田建設,failure_or_delay_explained,yes,,,,any
戸田建設,assumptions_and_scope_clear,yes,,,,any
戸田建設,negative_case_examples_presented,yes,,,,any
戸田建設,third_party_assurance_provided,yes,,,,any
戸田建設,kpi_definition_clear,yes,,,,any
戸田建設,scenario_analysis_conducted,yes,,,,any
戸田建設,physical_risk_addressed,yes,,,,any
戸田建設,climate_targets_timebound,yes,,,,any
